0,7,2,7,224.4,102,"6' 0""",183
1,3,5,3,196.5,89.3,"5' 1""",156
0,5,7,3,225.1,102.3,"5' 6""",168
0,7,3,1,185,84.1,"5' 5""",165
1,3,8,7,153.8,69.9,"5' 1""",156
1,3,2,7,199.8,90.8,"5' 5""",165
1,4,1,7,169.8,77.2,"5' 6""",167
0,6,6,1,199.8,90.8,"5' 10""",177
1,0,9,1,211.2,96,"5' 8""",172
0,0,6,6,150.7,68.5,"5' 10""",178
1,3,11,1,189.6,86.2,"5' 0""",152
0,0,7,7,199.5,90.7,"6' 1""",186
1,0,11,3,210.3,95.6,"5' 4""",162
0,9,4,1,227.9,103.6,"5' 10""",178
0,7,10,6,176.2,80.1,"5' 6""",167
0,4,11,3,207.2,94.2,"6' 2""",189
0,10,6,3,181.7,82.6,"5' 9""",174
0,7,5,4,213.4,97,"5' 10""",178
0,6,10,1,177.5,80.7,"5' 6""",168
0,10,4,7,198.2,90.1,"6' 0""",184
0,6,7,7,198.9,90.4,"5' 4""",163
0,7,8,3,152.7,69.4,"5' 5""",165
0,3,7,4,223.5,101.6,"6' 0""",182
0,0,6,4,186.3,84.7,"5' 10""",179
1,11,10,7,175.3,79.7,"5' 4""",163
0,2,0,1,240,109.1,"6' 1""",185
0,7,0,3,222.4,101.1,"5' 5""",164
1,6,8,1,217.1,98.7,"5' 4""",163
0,10,1,7,169.6,77.1,"6' 0""",184
1,10,1,3,145.9,66.3,"5' 3""",161
1,7,7,7,126.7,57.6,"5' 3""",160
0,4,1,1,177.1,80.5,"6' 2""",189
0,2,3,1,201.1,91.4,"5' 10""",178
1,1,2,3,148.5,67.5,"5' 3""",159
0,10,3,0,209,95,"5' 10""",179
0,9,3,7,190.1,86.4,"6' 2""",188
1,10,4,4,197.8,89.9,"5' 1""",155
0,7,11,1,195.4,88.8,"5' 8""",172
0,1,9,7,209.4,95.2,"6' 0""",182
0,7,2,7,171.4,77.9,"5' 9""",175
1,3,4,7,127.8,58.1,"5' 5""",166
1,7,5,7,123.6,56.2,"5' 0""",153
0,0,5,7,139.9,63.6,"6' 1""",185
1,6,9,4,211.6,96.2,"5' 4""",163
1,6,11,3,179.5,81.6,"5' 1""",155
0,3,10,4,224,101.8,"6' 1""",186
0,3,8,1,196.2,89.2,"5' 8""",173
0,4,3,7,247.5,112.5,"6' 2""",188
1,6,3,1,210.1,95.5,"5' 7""",169
1,0,8,3,143.7,65.3,"5' 9""",174
1,4,4,3,180,81.8,"5' 4""",163
1,3,10,3,113.3,51.5,"5' 3""",161
1,3,10,5,169.6,77.1,"5' 4""",162
1,3,1,1,189,85.9,"5' 7""",169
0,10,7,6,195.1,88.7,"5' 5""",164
0,6,11,1,158.8,72.2,"5' 8""",172
1,7,2,1,141.5,64.3,"5' 7""",169
0,6,10,4,157.5,71.6,"5' 8""",172
0,3,11,1,209.2,95.1,"5' 9""",175
1,3,3,1,154.2,70.1,"5' 6""",168
1,4,7,4,194.9,88.6,"5' 3""",160
0,6,11,7,224.6,102.1,"5' 10""",177
1,10,8,7,186.6,84.8,"5' 8""",173
1,8,5,7,215.8,98.1,"5' 1""",156
0,4,2,1,243.1,110.5,"5' 8""",173
1,7,9,0,225.1,102.3,"5' 5""",165
1,6,11,4,174.5,79.3,"5' 3""",161
1,3,5,7,118.4,53.8,"5' 0""",153
1,4,9,3,154.7,70.3,"5' 5""",165
1,7,8,1,113.1,51.4,"5' 4""",163
0,8,7,3,136.2,61.9,"6' 2""",187
1,6,5,1,110.9,50.4,"5' 6""",167
1,9,2,7,172.9,78.6,"4' 11""",151
0,7,7,4,227.7,103.5,"5' 10""",179
1,10,7,1,218.5,99.3,"5' 1""",156
0,7,4,1,200.9,91.3,"5' 7""",169
1,7,0,4,162.4,73.8,"5' 5""",166
1,2,9,1,111.1,50.5,"5' 8""",172
0,6,9,1,153.3,69.7,"5' 7""",169
1,6,6,3,178,80.9,"4' 11""",151
0,10,8,4,168.5,76.6,"5' 9""",176
0,4,4,1,209.2,95.1,"5' 7""",171
1,6,6,3,195.4,88.8,"5' 7""",171
1,7,8,7,217.4,98.8,"5' 3""",159
0,6,1,7,156,70.9,"6' 1""",186
0,6,1,7,184.4,83.8,"5' 11""",180
1,11,2,3,129.8,59,"5' 3""",159
1,5,0,4,143.4,65.2,"5' 6""",167
1,4,0,1,186.6,84.8,"5' 2""",157
1,6,8,6,164.6,74.8,"5' 2""",157
0,2,6,0,164.3,74.7,"5' 10""",178
0,2,6,1,239.1,108.7,"5' 9""",176
0,3,5,7,163.2,74.2,"5' 9""",174
0,6,0,7,218.9,99.5,"5' 10""",178
0,6,9,3,201.5,91.6,"6' 1""",186
1,7,2,1,132.9,60.4,"5' 7""",171
1,4,1,7,131.1,59.6,"5' 5""",166
1,8,0,1,137.9,62.7,"5' 5""",165
0,3,8,7,186.8,84.9,"6' 0""",183
0,5,9,7,205.3,93.3,"5' 6""",168
0,9,6,3,162.6,73.9,"5' 10""",179
0,9,3,3,227,103.2,"6' 2""",187
0,6,9,7,132.9,60.4,"5' 9""",176
0,3,2,3,165.2,75.1,"6' 0""",182
0,4,11,3,202,91.8,"6' 0""",182
1,6,8,1,192.7,87.6,"5' 5""",164
0,0,9,1,166.1,75.5,"5' 7""",169
0,7,6,1,154.7,70.3,"5' 9""",176
1,1,7,3,114.8,52.2,"5' 2""",157
1,7,10,1,154.7,70.3,"5' 3""",161
1,6,7,1,200.6,91.2,"5' 5""",165
1,6,9,7,173.4,78.8,"5' 8""",172
0,4,7,1,142.8,64.9,"5' 7""",170
0,6,9,7,180,81.8,"6' 2""",188
0,0,4,1,177.3,80.6,"5' 9""",175
0,11,3,7,221.8,100.8,"5' 10""",177
0,1,10,7,239.6,108.9,"5' 6""",167
1,5,7,3,204.2,92.8,"5' 5""",165
0,6,9,3,228.4,103.8,"6' 2""",188
0,6,6,3,200.6,91.2,"5' 5""",166
0,10,8,7,173.8,79,"5' 5""",166
0,3,9,1,230.3,104.7,"5' 10""",177
0,7,7,7,231.9,105.4,"5' 9""",175
1,2,2,7,136,61.8,"5' 8""",172
0,6,10,3,192.1,87.3,"5' 10""",179
0,8,2,7,144.8,65.8,"6' 0""",184
1,1,0,6,214.9,97.7,"5' 3""",159
0,4,4,1,229,104.1,"5' 9""",176
0,5,11,5,197.8,89.9,"5' 7""",171
0,3,2,7,192.9,87.7,"5' 6""",167
0,7,0,3,203.9,92.7,"5' 4""",163
0,2,0,3,241.1,109.6,"5' 8""",173
0,5,6,7,139.5,63.4,"6' 0""",183
0,6,0,7,146.7,66.7,"6' 1""",185
0,7,6,7,188.5,85.7,"6' 0""",184
1,6,8,1,178.4,81.1,"5' 5""",165
0,4,7,1,143.7,65.3,"5' 11""",180
0,2,5,7,235.6,107.1,"6' 0""",182
0,7,5,6,225.5,102.5,"5' 5""",166
0,3,9,1,156,70.9,"5' 5""",164
0,6,9,3,156.9,71.3,"6' 2""",187
1,7,3,7,137.9,62.7,"5' 5""",166
0,1,9,1,149.6,68,"5' 10""",177
0,3,4,3,163.7,74.4,"5' 11""",180
1,6,4,3,155.3,70.6,"5' 2""",158
1,4,3,1,211.6,96.2,"5' 9""",174
0,1,9,7,234.5,106.6,"5' 10""",178
0,8,5,3,160.4,72.9,"5' 11""",180
1,6,1,4,237.2,107.8,"5' 4""",162
1,5,2,3,220.7,100.3,"5' 1""",154
0,4,9,7,240,109.1,"5' 11""",181
1,7,5,3,147,66.8,"5' 7""",169
0,4,5,7,242.7,110.3,"5' 6""",167
0,6,10,7,139,63.2,"5' 7""",170
1,7,5,7,218.9,99.5,"5' 5""",165
1,7,10,7,161.9,73.6,"5' 7""",170
0,6,3,7,200.2,91,"6' 0""",182
1,8,8,7,128.5,58.4,"5' 4""",162
0,3,7,6,185.7,84.4,"5' 11""",180
0,6,1,3,141.7,64.4,"5' 10""",179
1,6,9,1,191.8,87.2,"5' 3""",161
0,9,3,1,192.9,87.7,"5' 7""",170
0,7,5,1,211.4,96.1,"5' 10""",177
0,3,1,3,168.3,76.5,"5' 11""",180
1,7,0,1,202.2,91.9,"5' 2""",157
1,7,0,6,143.7,65.3,"5' 1""",154
0,5,5,1,194,88.2,"5' 10""",178
1,11,2,2,207,94.1,"5' 7""",170
0,2,1,7,148.3,67.4,"5' 10""",177
0,7,8,3,225.1,102.3,"6' 0""",182
1,7,10,1,119.7,54.4,"5' 7""",170
0,4,2,1,214.3,97.4,"5' 6""",168
0,6,0,7,219.1,99.6,"5' 9""",174
0,6,4,7,224.8,102.2,"5' 7""",171
0,7,6,1,178.2,81,"5' 10""",179
0,11,11,7,163,74.1,"5' 7""",169
0,3,10,7,186.1,84.6,"5' 10""",177
1,2,10,7,138.2,62.8,"5' 3""",159
1,3,9,3,215.4,97.9,"5' 1""",154
0,9,6,1,222.9,101.3,"5' 6""",168
0,4,4,7,148.7,67.6,"5' 7""",170
1,2,6,0,124.5,56.6,"5' 7""",169
1,0,10,1,134.9,61.3,"5' 2""",157
1,5,2,7,217.4,98.8,"5' 6""",167
1,6,4,4,159.7,72.6,"5' 8""",172
1,3,7,4,151.6,68.9,"5' 4""",162
1,7,7,5,187.9,85.4,"5' 8""",172
0,7,7,2,138.6,63,"6' 0""",183
0,6,7,3,216.9,98.6,"6' 1""",185
1,2,7,7,115.3,52.4,"5' 7""",169
1,11,10,1,224.4,102,"5' 4""",162
0,6,5,7,198,90,"5' 11""",181
1,3,8,1,185.7,84.4,"5' 8""",172
1,4,10,1,188.3,85.6,"5' 3""",159
1,4,4,3,154.2,70.1,"5' 7""",171
1,3,6,7,216,98.2,"5' 8""",173
0,2,4,4,145,65.9,"5' 6""",168
0,8,9,1,233.2,106,"6' 1""",186
1,4,10,3,107.6,48.9,"5' 2""",158
1,0,0,7,136.4,62,"5' 5""",166
0,7,2,7,153.6,69.8,"5' 11""",180
1,6,4,7,139.7,63.5,"5' 3""",159
1,3,7,7,149.4,67.9,"5' 6""",167
1,4,10,4,135.5,61.6,"5' 4""",163
1,8,4,7,158.4,72,"5' 6""",168
0,3,5,1,146.1,66.4,"5' 9""",176
0,3,11,7,178.2,81,"5' 11""",181
1,7,8,7,134.4,61.1,"5' 2""",158
1,4,10,1,137.1,62.3,"5' 2""",157
0,6,1,3,190.7,86.7,"5' 7""",171
0,4,11,7,166.5,75.7,"5' 6""",168
0,3,6,1,204.2,92.8,"5' 10""",177
0,6,1,6,170.5,77.5,"6' 2""",187
0,7,7,3,145.9,66.3,"5' 8""",173
1,3,4,7,139.9,63.6,"5' 3""",161
0,1,4,3,191.4,87,"5' 4""",163
1,6,4,7,147.4,67,"5' 6""",167
1,8,7,7,119.5,54.3,"5' 1""",155
1,3,9,3,182.2,82.8,"5' 6""",167
0,10,6,1,196.5,89.3,"6' 2""",189
1,4,9,1,209.7,95.3,"5' 6""",167
0,4,5,3,157.1,71.4,"6' 2""",189
1,6,7,3,212.1,96.4,"5' 4""",163
0,7,10,3,134.2,61,"6' 0""",184
0,1,10,1,222.4,101.1,"5' 7""",170
0,3,5,7,217.6,98.9,"6' 0""",184
1,7,8,3,151.1,68.7,"5' 9""",175
0,2,2,1,187,85,"6' 0""",184
0,7,2,7,192.1,87.3,"5' 10""",177
0,2,2,3,171.6,78,"5' 9""",175
0,3,2,7,160.2,72.8,"5' 7""",170
1,8,3,3,123.4,56.1,"5' 3""",159
1,4,3,1,184.1,83.7,"5' 3""",159
0,4,1,7,156.6,71.2,"5' 7""",170
1,6,11,1,214.1,97.3,"5' 6""",167
1,2,11,7,225.1,102.3,"5' 7""",169
0,8,9,3,240.2,109.2,"5' 11""",181
0,0,7,0,240.9,109.5,"6' 2""",188
0,0,8,1,237.8,108.1,"5' 11""",180
0,7,5,7,196.7,89.4,"5' 10""",179
1,7,9,7,186.1,84.6,"5' 5""",165
1,6,1,1,125.8,57.2,"5' 4""",163
1,6,11,3,181.9,82.7,"5' 6""",168
1,6,10,7,224,101.8,"5' 7""",170
0,5,3,1,238.5,108.4,"5' 11""",181
1,0,7,7,151.6,68.9,"5' 7""",170
0,3,9,6,172.7,78.5,"5' 7""",169
0,11,6,7,170.1,77.3,"5' 11""",180
1,7,5,7,187.2,85.1,"5' 3""",160
0,4,3,4,166.8,75.8,"6' 2""",188
0,0,11,3,209.9,95.4,"5' 7""",171
1,6,4,3,192.9,87.7,"5' 1""",156
1,5,10,4,129.4,58.8,"5' 3""",161
0,4,8,7,201.7,91.7,"5' 6""",167
0,4,1,1,224,101.8,"5' 11""",181
1,0,5,7,178,80.9,"5' 4""",163
0,10,11,6,140.1,63.7,"6' 3""",190
0,4,5,1,242.7,110.3,"5' 6""",167
0,6,3,1,159.7,72.6,"6' 0""",184
0,4,4,1,139.5,63.4,"6' 2""",187
0,6,4,7,194.7,88.5,"6' 0""",183
1,6,1,7,229.9,104.5,"5' 3""",160
1,2,7,7,228.1,103.7,"5' 4""",162
0,7,4,1,140.6,63.9,"6' 3""",190
1,11,4,0,119.9,54.5,"5' 7""",170
1,3,10,1,185.5,84.3,"5' 4""",163
0,1,2,3,214.7,97.6,"5' 6""",167
1,0,0,1,138.2,62.8,"5' 1""",155
0,6,9,3,189.2,86,"5' 7""",171
0,4,3,1,209.7,95.3,"5' 9""",175
0,7,0,7,203.7,92.6,"6' 0""",183
0,8,1,7,194.5,88.4,"5' 10""",178
0,10,7,7,220.9,100.4,"5' 6""",168
0,7,3,7,199.5,90.7,"5' 10""",179
1,7,11,7,123.6,56.2,"5' 8""",172
1,6,11,1,135.3,61.5,"5' 5""",166
1,6,4,7,159.9,72.7,"5' 1""",156
1,6,0,7,147.6,67.1,"5' 3""",159
1,11,5,3,110.9,50.4,"5' 1""",155
1,2,8,7,148.9,67.7,"5' 3""",161
1,0,7,3,222.9,101.3,"4' 11""",150
0,7,1,7,213.2,96.9,"5' 6""",167
0,6,1,1,219.6,99.8,"6' 2""",187
1,6,5,1,192.7,87.6,"5' 7""",171
0,0,2,7,241.6,109.8,"6' 1""",186
1,1,7,1,199.8,90.8,"5' 6""",167
1,6,8,3,132.2,60.1,"5' 6""",167
1,10,10,5,213.2,96.9,"5' 7""",171
1,6,2,1,194,88.2,"5' 5""",164
0,7,2,1,171.6,78,"5' 11""",180
0,7,6,1,141.2,64.2,"5' 8""",173
0,5,1,3,166.8,75.8,"5' 7""",169
0,4,4,7,143.9,65.4,"6' 1""",186
0,7,7,7,195.8,89,"5' 9""",175
1,0,10,1,232.3,105.6,"4' 11""",151
1,0,4,0,175.1,79.6,"5' 1""",156
1,5,4,7,199.8,90.8,"5' 1""",155
0,6,4,1,161.3,73.3,"6' 2""",189
1,11,2,5,196,89.1,"5' 1""",156
0,4,0,7,142.1,64.6,"5' 7""",169
0,6,8,0,211,95.9,"6' 2""",187
1,6,1,7,155.8,70.8,"5' 1""",156
0,6,2,7,248.4,112.9,"5' 10""",178
0,4,3,1,149.4,67.9,"5' 10""",178
1,7,11,3,217.1,98.7,"5' 6""",168
0,0,3,1,173.8,79,"6' 1""",186
0,7,5,7,194.5,88.4,"5' 6""",167
0,5,3,3,177.8,80.8,"5' 11""",181
0,2,10,1,155.5,70.7,"5' 5""",166
0,1,5,7,225.9,102.7,"5' 7""",171
1,10,6,3,122.5,55.7,"5' 5""",165
0,6,5,5,218,99.1,"5' 9""",175
1,0,4,3,120.3,54.7,"5' 1""",155
1,8,5,7,143.7,65.3,"5' 2""",157
1,5,10,1,237.6,108,"5' 2""",158
1,3,10,7,224.8,102.2,"5' 6""",168
1,4,10,7,160.4,72.9,"5' 1""",154
1,0,7,7,177.3,80.6,"5' 8""",173
1,6,0,0,211.6,96.2,"5' 6""",168
0,3,8,3,213,96.8,"5' 11""",181
0,7,6,1,177.1,80.5,"5' 9""",175
1,7,1,3,223.5,101.6,"5' 4""",162
1,7,10,3,125.2,56.9,"5' 3""",159
0,10,10,3,145.9,66.3,"5' 6""",167
1,0,2,7,168.3,76.5,"5' 2""",158
1,6,0,3,128.3,58.3,"5' 9""",175
1,6,11,1,109.8,49.9,"5' 2""",158
0,9,3,7,226.2,102.8,"5' 8""",172
0,10,10,1,196.5,89.3,"5' 9""",174
1,8,10,7,118.1,53.7,"5' 2""",157
0,11,5,7,179.5,81.6,"6' 0""",183
1,2,4,7,219.1,99.6,"5' 2""",158
1,6,7,3,207.7,94.4,"5' 5""",164
1,7,4,7,163.2,74.2,"5' 5""",164
1,11,9,4,195.4,88.8,"5' 7""",171
0,10,5,1,151.4,68.8,"6' 0""",183
1,6,3,7,195.6,88.9,"4' 11""",151
1,6,3,1,134,60.9,"5' 4""",162
0,5,4,2,155.1,70.5,"5' 6""",167
1,7,5,1,147.8,67.2,"5' 5""",165
1,10,2,6,146.3,66.5,"5' 1""",155
1,9,5,3,136,61.8,"5' 0""",153
1,3,6,1,161.3,73.3,"5' 0""",152
1,6,2,3,158.4,72,"5' 7""",171
1,6,11,7,140.1,63.7,"5' 7""",169
0,7,0,7,145.9,66.3,"5' 5""",166
0,4,8,7,220,100,"6' 0""",183
1,11,0,7,189.2,86,"5' 5""",165
1,5,4,7,171.8,78.1,"5' 4""",162
1,4,7,3,138.6,63,"5' 1""",155
1,7,3,3,231,105,"5' 3""",159
1,6,7,7,218.7,99.4,"5' 7""",171
0,10,5,3,173.8,79,"6' 2""",187
1,7,0,2,219.3,99.7,"5' 2""",157
1,7,9,3,221.3,100.6,"5' 3""",161
1,7,7,7,139.7,63.5,"5' 7""",171
1,6,3,7,165.2,75.1,"5' 5""",165
1,5,10,7,152.2,69.2,"5' 7""",171
0,5,0,7,134,60.9,"5' 10""",177
1,2,6,7,205.9,93.6,"5' 1""",154
0,7,3,3,169.2,76.9,"6' 1""",185
0,4,10,7,211.2,96,"5' 10""",178
0,7,6,6,153.6,69.8,"5' 6""",168
0,3,0,7,205.5,93.4,"5' 11""",180
0,6,10,1,184.1,83.7,"5' 9""",174
0,2,7,4,199.8,90.8,"6' 0""",184
0,3,7,3,198,90,"5' 5""",165
1,3,6,1,220,100,"5' 3""",159
1,4,10,7,121.4,55.2,"5' 5""",165
0,11,9,1,131.3,59.7,"5' 9""",174
0,0,10,4,145.2,66,"5' 9""",175
1,9,2,7,170.9,77.7,"5' 5""",165
0,4,11,7,175.3,79.7,"6' 1""",186
0,3,4,7,206.8,94,"5' 11""",181
0,10,7,6,139,63.2,"5' 7""",170
0,11,8,3,214.3,97.4,"5' 4""",162
0,11,0,4,159.9,72.7,"5' 10""",179
1,0,1,3,148.5,67.5,"5' 8""",172
0,4,9,1,167.9,76.3,"5' 9""",176
0,5,8,1,203.5,92.5,"5' 10""",177
1,7,2,7,173.8,79,"5' 5""",164
1,2,9,1,194.5,88.4,"5' 2""",158
1,7,4,1,120.3,54.7,"5' 7""",169
0,0,2,7,138.2,62.8,"5' 8""",172
1,6,2,7,202.8,92.2,"5' 7""",170
0,2,9,6,252.6,114.8,"5' 7""",169
0,4,8,7,213.8,97.2,"5' 6""",167
1,11,3,6,167.6,76.2,"5' 3""",161
1,7,0,4,225.5,102.5,"5' 4""",163
1,2,0,3,201.1,91.4,"5' 6""",167
1,7,4,7,222.9,101.3,"5' 2""",157
0,7,7,7,249.3,113.3,"5' 9""",175
1,7,11,7,165.2,75.1,"5' 6""",167
0,3,9,1,180.4,82,"5' 4""",163
1,6,1,3,122.1,55.5,"5' 7""",171
0,3,2,7,186.6,84.8,"6' 2""",187
1,5,0,3,152.5,69.3,"5' 9""",175
0,3,11,1,192.1,87.3,"5' 9""",176
0,3,5,0,223.5,101.6,"6' 1""",185
1,10,8,7,224,101.8,"5' 1""",154
0,4,1,7,141,64.1,"6' 2""",188
1,6,1,4,143.9,65.4,"5' 6""",168
0,7,0,7,207,94.1,"6' 2""",187
0,0,0,1,162.4,73.8,"5' 7""",170
1,7,7,0,231,105,"5' 2""",158
1,6,0,7,115.3,52.4,"5' 7""",170
0,10,4,3,177.5,80.7,"5' 5""",165
1,8,6,4,215.2,97.8,"5' 7""",171
0,7,6,3,132.4,60.2,"5' 5""",165
1,6,7,7,222.2,101,"5' 7""",169
0,4,7,7,133.3,60.6,"5' 5""",166
1,10,5,1,203.3,92.4,"5' 7""",171
1,3,5,4,216.3,98.3,"5' 7""",171
1,8,5,3,172.5,78.4,"5' 9""",175
1,5,4,7,218,99.1,"5' 1""",156
1,6,2,1,166.8,75.8,"5' 7""",169
0,0,0,4,165.9,75.4,"5' 6""",168
0,7,1,1,204.6,93,"5' 11""",181
1,8,5,3,119.7,54.4,"5' 2""",158
1,3,10,7,155.5,70.7,"5' 7""",171
1,1,7,3,121.4,55.2,"5' 6""",167
1,7,11,7,191,86.8,"5' 2""",158
0,11,9,1,168.5,76.6,"5' 9""",174
0,4,7,1,203.3,92.4,"5' 9""",174
1,8,0,3,164.6,74.8,"5' 5""",164
0,11,5,1,163.5,74.3,"5' 9""",176
0,11,2,3,196.7,89.4,"6' 2""",187
1,5,7,3,177.8,80.8,"5' 7""",169
1,0,5,3,192.5,87.5,"5' 9""",175
1,6,2,7,155.1,70.5,"5' 6""",168
0,3,0,3,170.3,77.4,"5' 10""",179
0,9,2,7,175.8,79.9,"5' 6""",168
0,8,9,1,205.3,93.3,"5' 10""",177
1,0,2,1,127.2,57.8,"5' 4""",163
0,4,9,1,218.7,99.4,"5' 6""",167
0,4,6,7,151.4,68.8,"5' 6""",167
1,6,3,1,142.8,64.9,"5' 3""",160
0,6,10,3,179.1,81.4,"5' 9""",174
1,6,0,3,158.2,71.9,"5' 5""",165
0,0,2,3,206.8,94,"5' 5""",165
0,3,5,7,170.1,77.3,"5' 9""",174
1,3,1,7,141.7,64.4,"5' 6""",168
1,2,0,7,178.9,81.3,"5' 7""",169
0,7,5,3,191.2,86.9,"5' 10""",178
1,7,9,7,152.2,69.2,"5' 1""",154
1,0,7,7,143,65,"5' 1""",155
1,7,0,1,192.7,87.6,"5' 6""",168
0,11,4,3,209.4,95.2,"5' 8""",173
0,9,11,4,168.7,76.7,"5' 9""",175
0,8,0,1,140.1,63.7,"5' 11""",181
1,3,11,1,192.5,87.5,"5' 4""",162
0,0,3,7,255,115.9,"6' 1""",185
1,3,3,7,135.5,61.6,"5' 4""",162
1,6,5,0,108.7,49.4,"5' 2""",157
1,5,8,3,189.2,86,"5' 5""",164
0,1,10,3,161.9,73.6,"5' 9""",176
0,8,11,3,229,104.1,"6' 0""",183
1,6,9,7,173.8,79,"5' 7""",171
1,6,8,3,125.6,57.1,"5' 8""",173
0,6,8,3,221.5,100.7,"5' 8""",173
1,6,0,1,229.5,104.3,"5' 1""",156
1,9,8,0,162.6,73.9,"5' 2""",158
1,3,1,1,194.7,88.5,"5' 5""",165
1,3,4,1,222.4,101.1,"5' 1""",155
1,2,7,1,214.7,97.6,"5' 7""",170
0,7,4,7,240.2,109.2,"5' 10""",178
1,4,6,7,158.4,72,"5' 7""",171
1,6,10,1,198,90,"5' 5""",165
0,6,10,0,229,104.1,"5' 10""",178
1,7,11,7,154.7,70.3,"5' 6""",167
0,9,11,1,245.1,111.4,"5' 11""",181
1,7,8,1,193.6,88,"5' 3""",161
1,7,8,7,203.3,92.4,"5' 4""",163
0,10,8,7,136.8,62.2,"5' 6""",167
0,6,4,3,142.6,64.8,"5' 10""",178
1,9,3,7,197.3,89.7,"5' 5""",165
0,3,5,1,207.5,94.3,"6' 2""",189
1,7,5,7,184.1,83.7,"5' 2""",158
1,9,0,6,225.7,102.6,"5' 0""",152
0,8,2,3,217.6,98.9,"6' 1""",186
0,6,10,1,217.6,98.9,"5' 9""",176
1,5,11,7,201.3,91.5,"5' 1""",156
0,7,8,7,244.9,111.3,"5' 8""",173
1,6,1,1,122.8,55.8,"5' 7""",170
0,6,8,7,145.9,66.3,"5' 9""",175
0,7,4,1,240.7,109.4,"6' 1""",186
0,6,3,7,200,90.9,"5' 9""",175
1,6,0,4,153.3,69.7,"5' 2""",158
0,7,8,7,195.4,88.8,"5' 5""",164
1,2,11,6,147.6,67.1,"5' 7""",171
1,3,10,2,112,50.9,"5' 1""",155
1,3,7,4,130.7,59.4,"5' 7""",171
0,7,5,3,213.8,97.2,"5' 11""",180
1,5,8,6,191.6,87.1,"5' 9""",175
1,7,6,1,116.2,52.8,"5' 5""",165
0,3,8,7,223.5,101.6,"5' 9""",176
1,4,9,4,154.7,70.3,"5' 6""",168
1,6,9,3,184.4,83.8,"5' 7""",171
1,8,2,4,112.4,51.1,"5' 2""",158
0,4,11,7,214.1,97.3,"5' 10""",178
1,11,1,6,164.6,74.8,"5' 7""",170
1,5,11,7,139,63.2,"5' 4""",162
0,6,9,3,228.6,103.9,"6' 0""",182
1,5,5,3,142.3,64.7,"5' 7""",169
1,6,4,3,143,65,"5' 3""",161
1,4,7,3,194.5,88.4,"5' 9""",175
0,4,2,7,178.9,81.3,"5' 11""",180
1,11,9,7,207.9,94.5,"5' 2""",157
1,6,9,7,111.1,50.5,"5' 1""",155
0,4,0,7,193.6,88,"5' 5""",164
1,11,4,1,146.7,66.7,"5' 2""",157
0,5,3,3,240,109.1,"6' 1""",185
1,5,0,1,105.6,48,"5' 3""",160
1,6,9,7,212.1,96.4,"5' 5""",166
1,4,9,7,206.4,93.8,"5' 0""",153
0,3,6,1,217.1,98.7,"5' 6""",167
0,7,8,0,222.9,101.3,"5' 9""",174
0,6,1,1,230.8,104.9,"6' 3""",190
1,6,7,1,147.8,67.2,"5' 3""",161
1,7,10,1,120.1,54.6,"5' 0""",152
0,3,4,7,179.7,81.7,"6' 0""",184
0,4,7,6,175.8,79.9,"5' 10""",177
0,4,0,1,137.1,62.3,"5' 5""",165
1,2,0,1,170.9,77.7,"5' 9""",175
1,5,0,1,176.9,80.4,"5' 7""",171
1,4,10,7,222,100.9,"5' 4""",162
0,3,7,7,158.4,72,"5' 9""",174
1,4,6,0,170.3,77.4,"5' 9""",174
0,6,8,7,183.3,83.3,"6' 0""",182
1,6,5,6,187.9,85.4,"5' 5""",166
1,9,1,4,114,51.8,"5' 6""",167
0,5,10,7,196,89.1,"5' 9""",174
0,7,5,1,171.2,77.8,"5' 8""",173
1,8,3,7,116.2,52.8,"5' 3""",160
0,6,4,1,219.3,99.7,"5' 8""",172
0,6,11,7,218.7,99.4,"5' 10""",179
1,4,5,7,144.3,65.6,"5' 0""",152
1,7,0,7,171.6,78,"5' 2""",157
0,4,6,3,212.5,96.6,"5' 11""",181
1,2,7,1,217.4,98.8,"5' 3""",161
0,0,0,1,212.1,96.4,"5' 9""",176
0,6,9,7,164.3,74.7,"5' 9""",176
1,5,10,7,189.9,86.3,"5' 1""",156
0,5,1,3,187.2,85.1,"5' 6""",167
0,4,5,7,176,80,"5' 11""",181
1,3,3,7,166.8,75.8,"5' 2""",158
1,6,4,7,176.9,80.4,"5' 8""",172
1,7,7,1,155.3,70.6,"5' 8""",173
0,7,1,1,147.6,67.1,"5' 9""",176
1,5,8,7,112.6,51.2,"5' 3""",160
0,9,3,7,154,70,"5' 7""",169
0,6,4,4,216.5,98.4,"6' 0""",183
0,11,9,7,206.1,93.7,"5' 8""",173
0,7,10,1,156.9,71.3,"5' 9""",174
0,2,2,3,151.4,68.8,"5' 10""",178
1,7,5,6,174.7,79.4,"5' 3""",161
0,7,8,7,154,70,"5' 5""",166
1,11,4,7,213.6,97.1,"5' 9""",174
1,7,7,3,191,86.8,"5' 4""",162
0,9,8,4,181.5,82.5,"5' 7""",171
1,9,4,1,134.2,61,"5' 3""",160
0,3,1,7,146.1,66.4,"5' 6""",167
0,9,1,7,176.2,80.1,"6' 0""",182
0,11,11,3,177.8,80.8,"6' 0""",184
0,7,2,1,194.9,88.6,"5' 6""",167
1,7,3,3,165.7,75.3,"5' 2""",158
1,2,1,4,108.7,49.4,"5' 1""",155
1,4,6,7,118.4,53.8,"5' 7""",169
0,7,0,7,207.5,94.3,"5' 8""",172
